Statistical profiling result from isolate-0x564c5ffa9000-v8.log, (3863 ticks, 163 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     40    1.0%          /lib/ld-musl-x86_64.so.1
     18    0.5%          /usr/local/bin/node
      1    0.0%          /usr/lib/libstdc++.so.6.0.22

 [JavaScript]:
   ticks  total  nonlib   name
     67    1.7%    1.8%  Builtin: InterpreterEntryTrampoline
     43    1.1%    1.1%  Builtin: RegExpPrototypeMatch
     39    1.0%    1.0%  Builtin: KeyedLoadIC_Megamorphic
     37    1.0%    1.0%  Builtin: FastNewClosure
     34    0.9%    0.9%  Stub: StringAddStub_CheckNone_NotTenured
     34    0.9%    0.9%  Builtin: LoadIC
     31    0.8%    0.8%  Builtin: KeyedStoreIC_Megamorphic
     30    0.8%    0.8%  Builtin: KeyedLoadIC
     30    0.8%    0.8%  Builtin: GrowFastSmiOrObjectElements
     26    0.7%    0.7%  Builtin: CallFunction_ReceiverIsAny
     22    0.6%    0.6%  Builtin: FastArrayPush
     19    0.5%    0.5%  Stub: GetPropertyStub
     19    0.5%    0.5%  LazyCompile: *_.mapValues /base-images/node_modules/@balena/contrato/lib/template.js:56:30
     19    0.5%    0.5%  Builtin: ArrayIndexOf
     18    0.5%    0.5%  LazyCompile: *parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
     18    0.5%    0.5%  Builtin: ArgumentsAdaptorTrampoline
     16    0.4%    0.4%  Builtin: StringToLowerCaseIntl
     16    0.4%    0.4%  Builtin: CompileLazy
     16    0.4%    0.4%  Builtin: Call_ReceiverIsAny
     15    0.4%    0.4%  LazyCompile: *getChildrenTypes /base-images/node_modules/@balena/contrato/lib/contract.js:571:20
     15    0.4%    0.4%  Builtin: StoreICStrict
     14    0.4%    0.4%  LazyCompile: *next /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:479:32
     12    0.3%    0.3%  Stub: CallApiCallbackStub
     12    0.3%    0.3%  LazyCompile: *applyDefaults /base-images/node_modules/object-hash/index.js:61:23
